847:    <div className="space-y-4 w-full">
13892:                          <div className="w-14 h-14 bg-white/20 rounded-2xl flex items-center justify-center">
13895:                          <div className="text-left">
13905:                        <div className="px-6 py-3 bg-white text-indigo-600 rounded-xl font-black text-[10px] uppercase tracking-widest">
13912:                    <div className="bg-slate-900 rounded-[40px] shadow-2xl p-8 relative overflow-hidden border border-slate-800">
13913:                      <div className="absolute right-0 top-0 p-8 opacity-10 pointer-events-none rotate-12">
13917:                      <div className="relative z-10 flex flex-col md:flex-row items-start md:items-center justify-between gap-8">
13918:                        <div className="flex items-center gap-6">
13919:                          <div className="w-20 h-20 bg-emerald-500/10 text-emerald-500 border border-emerald-500/20 rounded-[32px] flex items-center justify-center shrink-0">
13922:                          <div className="text-left">
13926:                            <div className="flex items-center gap-2">
13935:                        <div className="flex items-center gap-4">
13936:                          <div className="text-center">
13947:                          <div className="w-px h-12 bg-slate-800"></div>
13948:                          <div className="text-center">
13960:                      <div className="mt-12 grid grid-cols-2 md:grid-cols-4 gap-4 relative z-10">
14091:        <div className="flex justify-between items-start mb-2">
14098:          <div className="p-1.5 rounded-lg bg-white/50 shadow-inner group-hover:bg-white transition-colors">
14111:        <div className="mt-2 pt-2 border-t border-current/10 flex items-center gap-1.5 overflow-hidden">
14188:    <div className="bg-slate-50 p-4 rounded-2xl border border-slate-200">
14189:      <div className="flex items-center gap-2 mb-3">
14193:      <div className="flex flex-col gap-2">
14194:        <div className="flex gap-2">
14215:        <div className="flex items-center gap-2 px-1">
14229:        <div className="mt-3 p-3 bg-white rounded-xl text-xs text-slate-600 border border-slate-100 markdown-body">
14263:    <div className="fixed inset-0 z-[4000] bg-slate-900/40 backdrop-blur-sm flex items-center justify-center p-4">
14264:      <div className="w-full max-w-sm max-h-[80vh] overflow-y-auto bg-white rounded-3xl shadow-2xl custom-scrollbar p-6 relative">
14278:        <div className="space-y-3">
14285:            <div className="flex items-center justify-between p-3 bg-slate-50 rounded-2xl border border-dashed border-slate-200">
14286:               <div className="flex items-center gap-3">
14287:                 <div className="w-8 h-8 rounded-full bg-slate-200 text-slate-500 font-bold flex items-center justify-center uppercase overflow-hidden text-xs">
14309:              <div className="flex items-center gap-3">
14310:                <div className="w-8 h-8 rounded-full bg-blue-100 text-blue-600 font-bold flex items-center justify-center uppercase overflow-hidden text-xs">
14383:    <div className="section-card card-blue relative">
14384:      <div className="flex justify-between items-start mb-1">
14425:      <div className="mana-grid">
14670:    <div className="space-y-4">
14671:      <div className="flex justify-between items-center bg-slate-50 p-4 rounded-2xl border border-slate-100">
14698:            <div className="p-5 bg-white border border-slate-200 rounded-2xl shadow-sm mb-4 space-y-3">
14721:              <div className="flex items-center justify-between">
14740:      <div className="grid gap-4">
14742:          <div className="text-center py-10 bg-slate-50 rounded-2xl border-2 border-dashed border-slate-200">
14751:              <div className="flex justify-between items-start mb-3">
14752:                <div className="flex items-center gap-3">
14753:                  <div className="w-10 h-10 bg-indigo-50 text-indigo-500 rounded-xl flex items-center justify-center font-black">
14773:              <div className="space-y-2 pt-3 border-t border-slate-100">
14832:    <div className="space-y-6">
14833:      <div className="section-card card-blue !p-8 relative overflow-hidden">
14834:        <div className="absolute top-0 right-0 p-8 opacity-10">
14847:        <div className="mt-8 flex flex-col md:flex-row items-center gap-4">
14848:          <div className="flex-1 flex items-center gap-4 bg-white/50 backdrop-blur-sm p-4 rounded-3xl border border-white/20 shadow-inner w-full">
14859:          <div className="flex gap-3 w-full md:w-auto">
14892:      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
14901:              <div className="flex items-start gap-4 mb-6">
14902:                <div className="w-16 h-16 rounded-2xl bg-slate-50 border-2 border-white shadow-md overflow-hidden shrink-0">
14915:                <div className="flex-1 min-w-0">
14922:                  <div className="flex items-center gap-2 mt-2">
14931:              <div className="space-y-3 flex-1">
14932:                <div className="flex items-center gap-3 p-3 bg-slate-50 rounded-2xl border border-slate-100/50">
14934:                  <div className="flex flex-col">
14946:                <div className="flex items-center gap-3 p-3 bg-slate-50 rounded-2xl border border-slate-100/50">
14948:                  <div className="flex flex-col">
14961:              <div className="mt-6 pt-5 border-t border-slate-50 flex items-center justify-between">
14962:                <div className="flex flex-col">
15008:          <div className="col-span-full py-20 text-center bg-white rounded-[32px] border-2 border-dashed border-slate-100">
15009:            <div className="w-16 h-16 bg-slate-50 rounded-full flex items-center justify-center mx-auto mb-4">
15727:    <div className="space-y-6">
15728:      <div className="bg-slate-50 p-8 rounded-[32px] border-2 border-dashed border-slate-200 text-center">
15753:          <div className="flex justify-center mt-4 text-[10px] text-slate-400 font-bold uppercase tracking-widest gap-4">
15762:        <div className="p-4 bg-slate-900 rounded-2xl text-[10px] font-mono text-emerald-400 space-y-2 overflow-auto max-h-64 border border-white/10 text-left">
15763:          <div className="text-white font-bold mb-2 uppercase tracking-widest text-xs">
15788:        <div className="bg-amber-50 border border-amber-200 text-amber-800 p-6 rounded-2xl flex flex-col items-center justify-center text-center">
15802:          <div className="bg-slate-50 border border-slate-200 p-8 rounded-3xl flex flex-col items-center justify-center text-center">
15819:          <div className="space-y-6">
15820:            <div className="flex flex-col md:flex-row gap-4 items-end px-2">
15821:              <div className="flex-1 w-full">
15825:                <div className="relative">
15838:              <div className="w-full md:w-64">
15855:              <div className="flex gap-2">
15873:            <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
15874:              <div className="bg-white p-5 rounded-[24px] border shadow-sm flex items-center gap-4">
15875:                <div className="w-12 h-12 bg-blue-50 text-blue-600 rounded-2xl flex items-center justify-center font-bold">
15879:                  <div className="text-[10px] uppercase font-black text-slate-400 leading-none mb-1">
15882:                  <div className="text-2xl font-black text-slate-800">
15887:              <div className="bg-white p-5 rounded-[24px] border shadow-sm flex items-center gap-4">
15888:                <div className="w-12 h-12 bg-emerald-50 text-emerald-600 rounded-2xl flex items-center justify-center font-bold">
15892:                  <div className="text-[10px] uppercase font-black text-slate-400 leading-none mb-1">
15895:                  <div className="text-2xl font-black text-slate-800">
15900:              <div className="col-span-2 flex gap-3">
15906:                  <div className="w-10 h-10 rounded-full bg-blue-50 flex items-center justify-center text-blue-600 mb-1">
15916:                  <div className="w-10 h-10 rounded-full bg-emerald-50 flex items-center justify-center text-emerald-600 mb-1">
15924:            <div className="bg-white border rounded-[24px] shadow-2xl overflow-hidden border-slate-100 ring-1 ring-slate-900/5">
15925:              <div className="overflow-x-auto custom-scrollbar">
16119:    <div className="space-y-4">
16120:      <div className="grid gap-3">
16156:        <div className="text-3xl mb-2">{emoji}</div>
16747:    <div className="space-y-6">
16748:      <div className="p-8 bg-slate-50 border-2 border-dashed border-slate-200 rounded-[32px] text-center relative overflow-hidden">
16750:          <div className="absolute inset-0 bg-white/80 backdrop-blur-[2px] flex flex-col items-center justify-center z-10">
16751:            <div className="w-64">
16752:              <div className="flex justify-between items-center mb-2">
16760:              <div className="h-2 bg-slate-100 rounded-full overflow-hidden border border-slate-200">
16789:        <div className="space-y-6">
16790:          <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-5 lg:grid-cols-9 gap-2">
16861:          <div className="grid grid-cols-2 lg:grid-cols-4 gap-3 py-2">
16892:          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-6">
16893:            <div className="lg:col-span-1 bg-white p-6 rounded-[32px] border shadow-sm">
16894:              <div className="flex justify-between items-center mb-4">
16912:              <div className="h-3 bg-slate-100 rounded-full overflow-hidden">
16921:              <div className="mt-3 flex flex-col gap-1">
16930:            <div className="lg:col-span-1 bg-white p-6 rounded-[32px] border shadow-sm">
16931:              <div className="flex justify-between items-center mb-4">
16942:              <div className="h-3 bg-slate-100 rounded-full overflow-hidden">
16957:            <div className="lg:col-span-2 grid grid-cols-3 gap-4">
16958:              <div className="bg-cyan-50/50 p-4 rounded-[24px] border border-cyan-100 flex flex-col justify-between">
16960:                  <div className="flex items-center gap-2 mb-2 text-cyan-600">
16966:                  <div className="text-2xl font-black text-cyan-700">
16974:              <div className="bg-amber-50/50 p-4 rounded-[24px] border border-amber-100 flex flex-col justify-between">
16976:                  <div className="flex items-center gap-2 mb-2 text-amber-600">
16982:                  <div className="text-2xl font-black text-amber-700">
16990:              <div className="bg-slate-50 p-4 rounded-[24px] border border-slate-200 flex flex-col justify-between">
16992:                  <div className="flex items-center gap-2 mb-2 text-slate-500">
16998:                  <div className="text-2xl font-black text-slate-700">
17009:          <div className="mt-8">
17010:            <div className="flex flex-col sm:flex-row sm:items-center justify-between gap-4 mb-4">
17014:              <div className="bg-emerald-50 px-3 py-1.5 rounded-lg border border-emerald-100 flex items-center gap-2">
17021:            <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
17030:                    <div className="flex justify-between items-start mb-3">
17038:                    <div className="grid grid-cols-5 gap-1">
17039:                      <div className="text-center">
17040:                        <div className="text-[8px] font-black text-emerald-600 uppercase mb-0.5">
17043:                        <div className="text-[10px] font-black text-slate-700">
17047:                      <div className="text-center">
17048:                        <div className="text-[8px] font-black text-cyan-500 uppercase mb-0.5">
17051:                        <div className="text-[10px] font-black text-slate-700">
17055:                      <div className="text-center">
17056:                        <div className="text-[8px] font-black text-slate-500 uppercase mb-0.5">
17059:                        <div className="text-[10px] font-black text-slate-700">
17063:                      <div className="text-center">
17064:                        <div className="text-[8px] font-black text-rose-500 uppercase mb-0.5">
17067:                        <div className="text-[10px] font-black text-slate-700">
17071:                      <div className="text-center">
17072:                        <div className="text-[8px] font-black text-slate-300 uppercase mb-0.5">
17075:                        <div className="text-[10px] font-black text-slate-700">
17080:                    <div className="mt-4 flex gap-1 h-1.5 rounded-full overflow-hidden bg-slate-50">
17106:          <div className="relative space-y-4">
17107:            <div className="relative">
17121:              <div className="flex items-center gap-2">
17168:          <div className="bg-white rounded-[32px] border shadow-xl overflow-hidden">
17169:            <div className="overflow-x-auto custom-scrollbar">
17194:                        <div className="text-[8px] sm:text-[10px] font-bold text-slate-400 uppercase truncate max-w-[80px] sm:max-w-none">
17197:                        <div className="text-xs sm:text-sm font-black text-primary uppercase truncate max-w-[120px] sm:max-w-none">
17219:                        <div className="text-[8px] sm:text-[9px] text-slate-400 font-mono mt-1">
17477:      <div className="flex items-center gap-4 mb-6">
17478:        <div className="w-12 h-12 rounded-full bg-slate-100 flex items-center justify-center text-primary font-black overflow-hidden border shadow-sm">
17488:            <div className="text-lg">
17493:        <div className="flex-1">
17494:          <div className="flex items-center gap-2">
17509:          <div className="flex items-center gap-2 text-xs text-slate-400 font-bold uppercase mt-1">
17529:        <div className="flex gap-2">
17609:        <div className="flex flex-wrap gap-1.5 mb-3">
17624:        <div className="flex flex-col md:flex-row gap-8 mt-4">
17625:          <div className="flex-1 min-w-0">
17726:              <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-2 mt-4">
17744:                      <div className="absolute top-2 right-2 p-1.5 bg-black/50 backdrop-blur-md rounded-full text-white md:opacity-0 md:group-hover:opacity-100 transition-opacity z-10 pointer-events-none">
17754:                      <div className="absolute inset-0 bg-black/40 opacity-0 group-hover:opacity-100 transition-opacity flex items-center justify-center gap-2">
17771:                      <div className="absolute bottom-0 left-0 right-0 p-2 bg-gradient-to-t from-black/60 to-transparent">
17782:              <div className="mt-4 p-3 bg-blue-50 border border-blue-100 rounded-xl flex items-center justify-between mb-4 group hover:bg-blue-100/50 transition-colors">
17783:                <div className="flex items-center gap-2 text-primary font-black text-[10px] uppercase tracking-wider">
17784:                  <div className="w-6 h-6 bg-primary text-white rounded-lg flex items-center justify-center">
17797:              <div className="mb-4">
17809:                  <div className="bg-slate-50 p-4 rounded-2xl border border-slate-200">
17826:                    <div className="w-12 h-12 bg-blue-100 text-blue-600 rounded-xl flex flex-shrink-0 items-center justify-center mr-4 group-hover:scale-110 transition-transform">
17829:                    <div className="flex-1 min-w-0">
17862:                      <div className="w-12 h-12 bg-primary/10 text-primary rounded-xl flex flex-shrink-0 items-center justify-center mr-4 group-hover:scale-110 transition-transform">
17865:                      <div className="flex-1 min-w-0">
17884:          <div className="w-full md:w-[280px] lg:w-[320px] shrink-0 border-t md:border-t-0 md:border-l border-gray-100 pt-4 md:pt-0 md:pl-8 flex flex-col">
17885:            <div className="mb-5">
17908:                <div className="bg-black/15 p-2.5 flex items-center justify-center border-r border-black/10">
17930:            <div className="text-[13px] text-gray-800 mb-2 font-sans font-black uppercase tracking-wider">
17933:            <div className="flex flex-col gap-2 w-full">
17949:                    <div className="flex items-center h-full min-w-0">
17950:                      <div className="w-11 h-full bg-[#f2f2f2] flex items-center justify-center shrink-0 border-r border-[#cccccc]">
17951:                        <div className="w-6 h-6 bg-white rounded-full flex items-center justify-center border border-[#dddddd] shadow-sm">
17959:                      <div className="flex flex-col px-3 min-w-0">
17978:                  <div className="flex items-center h-full min-w-0">
17979:                    <div className="w-11 h-full bg-[#f2f2f2] flex items-center justify-center shrink-0 border-r border-[#cccccc]">
17980:                      <div className="w-6 h-6 bg-white rounded-full flex items-center justify-center border border-[#dddddd] shadow-sm">
17988:                    <div className="flex flex-col px-3 min-w-0">
17994:                  <div className="flex items-center gap-2 pr-3">
17995:                    <div className="flex items-center gap-2">
18088:            <div className="mt-6 pt-4 border-t border-slate-100">
18089:              <div className="text-[14px] text-gray-800 mb-3 font-sans font-black uppercase tracking-wider">
18092:              <div className="flex flex-col gap-2 w-full">
18116:                          <div className="absolute inset-0 bg-black/40 opacity-0 group-hover:opacity-100 transition-opacity flex items-center justify-center gap-2">
18134:                          <div className="absolute top-2 right-2 p-1.5 bg-black/50 backdrop-blur-md rounded-full text-white md:opacity-0 md:group-hover:opacity-100 transition-opacity z-10 pointer-events-none">
18137:                          <div className="absolute bottom-0 left-0 right-0 p-2 bg-gradient-to-t from-black/60 to-transparent">
18142:                              <div className="absolute top-2 right-2">
18166:                          <div className="flex items-center h-full min-w-0">
18167:                            <div className="w-11 h-full bg-[#f2f2f2] flex items-center justify-center shrink-0 border-r border-[#cccccc]">
18168:                              <div className="w-6 h-6 bg-white rounded-full flex items-center justify-center border border-[#dddddd] shadow-sm">
18176:                            <div className="flex flex-col px-3 min-w-0">
18185:                          <div className="flex items-center gap-2 pr-3">
18186:                            <div className="flex items-center gap-2">
18216:            <div className="mt-4 p-3 bg-blue-50 border border-blue-100 rounded-xl flex items-center justify-between mb-4 group hover:bg-blue-100/50 transition-colors">
18217:              <div className="flex items-center gap-2 text-primary font-black text-[10px] uppercase tracking-wider">
18218:                <div className="w-6 h-6 bg-primary text-white rounded-lg flex items-center justify-center">
18231:            <div className="mb-4">
18243:                <div className="bg-slate-50 p-4 rounded-2xl border border-slate-200">
18260:                  <div className="w-12 h-12 bg-blue-100 text-blue-600 rounded-xl flex flex-shrink-0 items-center justify-center mr-4 group-hover:scale-110 transition-transform">
18263:                  <div className="flex-1 min-w-0">
18296:                    <div className="w-12 h-12 bg-primary/10 text-primary rounded-xl flex flex-shrink-0 items-center justify-center mr-4 group-hover:scale-110 transition-transform">
18299:                    <div className="flex-1 min-w-0">
18319:      <div className="flex flex-wrap gap-4 justify-between items-center pt-6 border-t border-slate-100 mt-auto">
18320:        <div className="flex items-center gap-6">
18321:          <div className="flex items-center gap-2">
18389:          <div className="flex items-center gap-2">
18405:          <div className="flex items-center gap-2">
18426:        <div className="flex gap-4 items-center">
18493:        <div className="mt-6 pt-6 border-t border-slate-100">
18494:          <div className="space-y-4 mb-4">
18505:                  <div className="text-sm bg-slate-50 p-3 rounded-2xl flex items-start justify-between gap-2">
18512:                    <div className="flex items-center gap-2 shrink-0">
18513:                      <div className="flex items-center gap-1">
18594:                    <div className="mt-3 space-y-3 pl-5 border-l-2 border-indigo-100 relative">
18598:                          <div className="w-6 h-6 bg-indigo-50 border border-indigo-100 rounded-full flex items-center justify-center text-[10px] text-indigo-500 font-black shrink-0 shadow-sm">
18601:                          <div className="flex-1 bg-slate-50 p-3 rounded-tr-2xl rounded-br-2xl rounded-bl-2xl border border-slate-100 shadow-sm">
18602:                            <div className="flex justify-between items-center mb-1">
18611:                              <div className="flex items-center gap-2">
18619:                                  <div className="flex items-center gap-2">
18642:                              <div className="mt-2 flex gap-2 w-full">
18677:                    <div className="mt-1 flex gap-2 pl-4 border-l-2 border-primary/20 relative">
18679:                        <div className="absolute bottom-full mb-1 left-4 w-48 bg-white border border-slate-200 rounded-lg shadow-xl max-h-40 overflow-y-auto z-50">
18686:                              <div className="w-5 h-5 bg-slate-100 rounded-full flex items-center justify-center font-bold text-slate-400 shrink-0">
18719:          <div className="flex gap-2 relative">
18721:              <div className="absolute bottom-full mb-1 left-0 w-48 bg-white border border-slate-200 rounded-lg shadow-xl max-h-40 overflow-y-auto z-50">
18728:                    <div className="w-5 h-5 bg-slate-100 rounded-full flex items-center justify-center font-bold text-slate-400 shrink-0">
19255:      <div className="flex justify-between items-center mb-6">
19269:      <div className="space-y-4 text-left">
19284:        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
19285:          <div className="col-span-full">
19289:            <div className="flex flex-wrap gap-2 mb-2">
19334:          <div className="flex items-center justify-between ml-1 mb-1">
19338:            <div className="flex gap-2">
19358:              <div className="flex flex-wrap items-center gap-1 mb-0 bg-slate-100 p-1.5 rounded-t-2xl border-x-2 border-t-2 border-slate-200">
19391:                <div className="h-6 w-px bg-slate-200 mx-1"></div>
19460:                <div className="h-6 w-px bg-slate-200 mx-1"></div>
19485:                <div className="flex-1" />
19486:                <div className="flex gap-1 ml-auto">
19629:            <div className="w-full bg-white p-6 rounded-2xl border-2 border-slate-200 min-h-[300px] overflow-auto break-words">
19631:              <div className="flex items-center justify-between mb-4">
19632:                <div className="flex items-center gap-3">
19641:                    <div className="w-10 h-10 rounded-full bg-gradient-to-tr from-primary to-blue-500 flex items-center justify-center text-white font-bold shadow-sm">
19658:                <div className="shrink-0">
19685:                <div className="flex flex-wrap gap-1.5 mb-3">
19700:              <div className="post-body mb-4 whitespace-pre-wrap [&_pre]:bg-slate-800 [&_pre]:text-slate-100 [&_pre]:p-4 [&_pre]:rounded-xl [&_pre]:overflow-x-auto [&_code]:bg-slate-100 [&_code]:text-rose-500 [&_code]:px-1.5 [&_code]:py-0.5 [&_code]:rounded-md [&_pre_code]:bg-transparent [&_pre_code]:text-inherit [&_pre_code]:px-0 [&_pre_code]:py-0 [&_p]:mb-2 [&_a]:text-blue-600 [&_a]:underline">
19770:                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4 mt-6">
19795:                <div className="mt-4 p-3 bg-blue-50 border border-blue-100 rounded-xl flex items-center justify-between mb-4 group">
19796:                  <div className="flex items-center gap-2 text-primary font-black text-[10px] uppercase tracking-wider">
19797:                    <div className="w-6 h-6 bg-primary text-white rounded-lg flex items-center justify-center">
19806:                <div className="mb-4">
19818:                    <div className="bg-slate-50 p-4 rounded-2xl border border-slate-200">
19825:                    <div className="flex items-center p-4 bg-blue-50/50 border border-blue-100 rounded-2xl w-full">
19826:                      <div className="w-12 h-12 bg-blue-100 text-blue-600 rounded-xl flex flex-shrink-0 items-center justify-center mr-4">
19829:                      <div className="flex-1 min-w-0">
19839:                    <div className="flex items-center p-4 bg-slate-50 border border-slate-200 rounded-2xl w-full">
19840:                      <div className="w-12 h-12 bg-primary/10 text-primary rounded-xl flex flex-shrink-0 items-center justify-center mr-4">
19843:                      <div className="flex-1 min-w-0">
19862:            <div className="mt-6 pt-4 border-t-2 border-dashed border-slate-100 space-y-6">
19863:              <div className="flex items-center justify-between">
19864:                <div className="flex items-center gap-2">
19865:                  <div className="h-1.5 w-1.5 rounded-full bg-primary"></div>
19872:              <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 items-end">
19874:                <div className="space-y-1.5">
19878:                  <div className="flex gap-2">
19879:                    <div className="relative group flex-1">
19892:                    <div className="flex bg-slate-100 p-1 rounded-xl border border-slate-200">
19920:                <div className="space-y-1.5">
19929:                  <div className="flex gap-2">
19993:                <div className="h-1.5 w-full bg-slate-100 rounded-full overflow-hidden">
20007:              <div className="bg-slate-50/50 border-2 border-slate-100 rounded-3xl p-6 space-y-4 shadow-sm">
20008:                <div className="flex items-center justify-between px-1">
20025:                      <div className="flex items-center h-full min-w-0">
20027:                        <div className="px-1 text-slate-300 group-hover:text-slate-400">
20031:                        <div className="w-11 h-full bg-[#f2f2f2] flex items-center justify-center shrink-0 border-r border-[#cccccc] relative overflow-hidden">
20035:                            <div className="w-6 h-6 bg-white rounded-full flex items-center justify-center border border-[#dddddd] shadow-sm">
20044:                        <div className="flex flex-col px-3 min-w-0">
20053:                      <div className="flex items-center gap-2 pr-3">
20055:                        <div className="flex bg-slate-100 p-0.5 rounded border border-slate-200">
20181:              <div className="flex flex-col gap-2 mt-4 p-5 border-2 border-indigo-100 bg-[#F5F8FF] rounded-3xl shadow-sm">
20183:                  <div className="w-6 h-6 bg-indigo-100 rounded-lg flex items-center justify-center text-indigo-600">
20188:                <div className="flex flex-col sm:flex-row gap-4">
20192:                    <div className="mt-1">
20202:                    <div className="flex flex-col min-w-0">
20214:                    <div className="mt-1">
20224:                    <div className="flex flex-col min-w-0">
20241:        <div className="space-y-3 mt-8">
20245:          <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
20254:              <div className="w-12 h-12 bg-white rounded-2xl flex items-center justify-center shadow-sm mb-3 group-hover:scale-110 transition-transform">
20269:              <div className="w-12 h-12 bg-white rounded-2xl flex items-center justify-center shadow-sm mb-3 group-hover:scale-110 transition-transform">
20284:              <div className="w-12 h-12 bg-white rounded-2xl flex items-center justify-center shadow-sm mb-3 group-hover:scale-110 transition-transform">
20467:    <div className="bg-[#e5ddd5] rounded-3xl border shadow-sm flex flex-col h-[600px] overflow-hidden" style={{ backgroundImage: "url('https://whatsapp-clone-web.netlify.app/static/media/bg-chat-tile-light.698007dc.png')", backgroundSize: 'contain', backgroundRepeat: 'repeat' }}>
20468:      <div className="p-4 bg-[#075e54] text-white flex items-center justify-between shadow-md z-10 rounded-t-3xl border-b border-[#054c44]">
20469:        <div className="font-bold flex items-center gap-3">
20481:      <div className="flex-1 overflow-y-auto p-4 space-y-3 custom-scrollbar">
20490:              <div className="flex flex-col max-w-[80%] md:max-w-[65%]">
20499:                  <div className="mr-8 break-words text-left">
20501:                      <div className="prose prose-sm prose-slate max-w-none prose-p:leading-snug prose-headings:text-base prose-p:my-1 text-slate-800">
20530:              <div className="flex flex-col max-w-[80%] md:max-w-[65%]">
20532:                <div className="relative p-3 px-4 rounded-xl text-[14px] shadow-sm bg-white text-slate-800 rounded-tl-none">
20541:      <div className="p-3 bg-[#f0f0f0] flex gap-2 items-center rounded-b-3xl border-t border-slate-300">
20542:        <div className="flex-1 bg-white rounded-full flex items-center px-4 py-1 shadow-sm border border-slate-200">
20649:      <div className="flex justify-center flex-col items-center py-32 space-y-4">
20658:      <div className="text-center py-32 space-y-6">
20659:        <div className="w-20 h-20 bg-slate-100 rounded-full flex items-center justify-center mx-auto text-slate-300">
20685:      <div className="flex items-center justify-between gap-4">
20713:      <div className="space-y-6">
20714:        <div className="flex items-center justify-between border-b pb-6">
20715:          <div className="flex flex-wrap items-center gap-2">
20736:          <div className="flex items-center text-xs font-black text-slate-400 uppercase tracking-wider">
20765:          <div className="flex flex-wrap gap-2">
20777:        <div className="flex items-center gap-3 text-sm font-bold text-slate-600">
20778:          <div className="w-10 h-10 rounded-full bg-accent flex items-center justify-center text-white border-2 border-white shadow-sm ring-2 ring-slate-50 overflow-hidden">
20790:          <div className="flex flex-col">
20799:          <div className="mt-8 rounded-[24px] overflow-hidden border-4 border-slate-50 shadow-md">
20814:              <div className="bg-white p-6">
20831:                <div className="w-16 h-16 bg-blue-100 text-blue-600 rounded-2xl flex flex-shrink-0 items-center justify-center mr-6 group-hover:scale-110 transition-transform">
20834:                <div className="flex-1 min-w-0">
20867:                  <div className="w-16 h-16 bg-primary/10 text-primary rounded-2xl flex flex-shrink-0 items-center justify-center mr-6 group-hover:scale-110 transition-transform">
20870:                  <div className="flex-1 min-w-0">
20878:                  <div className="w-12 h-12 bg-white rounded-full flex items-center justify-center shadow-sm text-slate-400 group-hover:text-primary group-hover:shadow-md transition-all">
20890:          <div className="flex flex-col gap-6 mt-4">
20891:            <div className="flex-1 min-w-0">
20892:              <div className="prose prose-slate prose-lg max-w-none text-slate-700 leading-relaxed font-serif whitespace-pre-wrap">
20973:                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4 mt-6">
20991:                        <div className="absolute top-2 right-2 p-1.5 bg-black/50 backdrop-blur-md rounded-full text-white md:opacity-0 md:group-hover:opacity-100 transition-opacity z-10 pointer-events-none">
21001:                        <div className="absolute inset-0 bg-black/40 opacity-0 group-hover:opacity-100 transition-opacity flex items-center justify-center gap-3">
21032:                        <div className="absolute bottom-0 left-0 right-0 p-3 bg-gradient-to-t from-black/80 via-black/40 to-transparent">
21037:                            <div className="absolute top-3 right-3">
21052:            <div className="w-full shrink-0 border-t border-gray-100 pt-6 flex flex-col">
21053:              <div className="mb-5">
21076:                  <div className="bg-black/15 p-2.5 flex items-center justify-center border-r border-black/10">
21100:              <div className="text-[13px] text-gray-800 mb-2 font-sans font-black uppercase tracking-wider">
21103:              <div className="flex flex-col gap-2 w-full">
21119:                      <div className="flex items-center h-full min-w-0">
21120:                        <div className="w-11 h-full bg-[#f2f2f2] flex items-center justify-center shrink-0 border-r border-[#cccccc]">
21121:                          <div className="w-6 h-6 bg-white rounded-full flex items-center justify-center border border-[#dddddd] shadow-sm">
21129:                        <div className="flex flex-col px-3 min-w-0">
21148:                    <div className="flex items-center h-full min-w-0">
21149:                      <div className="w-11 h-full bg-[#f2f2f2] flex items-center justify-center shrink-0 border-r border-[#cccccc]">
21150:                        <div className="w-6 h-6 bg-white rounded-full flex items-center justify-center border border-[#dddddd] shadow-sm">
21158:                      <div className="flex flex-col px-3 min-w-0">
21164:                    <div className="flex items-center gap-2 pr-3">
21165:                      <div className="flex items-center gap-2">
21193:            <div className="prose prose-slate prose-lg md:prose-xl max-w-none pt-4 text-slate-700 leading-relaxed font-serif whitespace-pre-wrap">
21270:              <div className="mt-8 pt-8 space-y-4">
21271:                <div className="flex items-center gap-2 mb-4 px-1">
21277:                <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
21300:                            <div className="absolute inset-0 bg-black/40 opacity-0 group-hover:opacity-100 transition-opacity flex items-center justify-center gap-3">
21335:                            <div className="absolute top-3 right-3 p-1.5 bg-black/50 backdrop-blur-md rounded-full text-white md:opacity-0 md:group-hover:opacity-100 transition-opacity z-10 pointer-events-none">
21338:                            <div className="absolute bottom-0 left-0 right-0 p-3 bg-gradient-to-t from-black/80 via-black/40 to-transparent">
21343:                                <div className="absolute top-3 right-3 scale-110">
21370:                            <div className="w-12 h-12 bg-white rounded-xl flex items-center justify-center border-2 border-slate-100 group-hover:border-blue-100 shrink-0 shadow-sm transition-transform group-hover:scale-105">
21373:                            <div className="flex flex-col min-w-0">
21374:                              <div className="flex items-center gap-2">
21410:        <div className="flex justify-between items-center sm:mt-12 mt-8 pt-8 border-t-2 border-dashed border-slate-100">
21411:          <div className="flex gap-6">
21498:          <div className="flex items-center gap-2">
21557:      <div className="pt-10 border-t mt-12 border-slate-100">
21913:    <div className="space-y-8">
21925:      <div className="bg-slate-50 p-6 rounded-[24px] border border-slate-200">
21930:          <div className="flex flex-col sm:flex-row gap-3 relative">
21931:            <div className="flex-1 flex flex-col gap-2 relative">
21933:                <div className="absolute bottom-full mb-1 left-0 w-64 bg-white border border-slate-200 rounded-lg shadow-xl max-h-40 overflow-y-auto z-50">
21940:                      <div className="w-6 h-6 bg-slate-100 rounded-full flex items-center justify-center font-bold text-slate-400 shrink-0">
